,,FAST School of Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Classes' Schedule for Semester: Fall- 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Room,08:30-09:50,,,,,,,,,10:00-11:20,,,,,,,,,11:30-12:50,,,,,,,,,01:00-02:20,,,,,,,,,02:25-03:45,,,,,,,,,03:50-05:10,,,,,,,
Monday,Classes,A-01,MG1001Fundamental of Management,,,,,,,BBA01A,,MG1001Fundamental of Management,,,,,,,BBA01B,,SS1016English - I  (11:30-1:20),,,,,,,,,,BBA01A,,,,,,,,MG3006Operations Management,,,,,,,BBA05A,,MG3006Operations Management,,,,,,,BBA05B
,,A-02,MT1002Business Math - I,,,,,,,BBA01B,,MT1002Business Math - I,,,,,,,BBA01A,,SS1007Islamic Studies/Ethics (11:30-01:20),,,,,,,,,,BBA01B,SS1018 U- Quran 01:20-2:15),,,,,BBA01B,,AF 3001Financial ManagementB,,,,,,,BA05B,,AF 3001Financial ManagementB,,,,,,,BA05AA
,,A-03,SS1016English - I  (8:30-10:20),,,,,,,,,,BBA01C,,,,,,,BBA01A,MG1001Fundamental of Management,,,,,,,BA01A,,MG1001Fundamental of Management,,,,,,,BA01B,,Conflict Resolution and Negosiation Skills,,,,,,,BBA07B,,Conflict Resolution and Negosiation Skills,,,,,,,BBA07B
,,A-04,AF1001Fundamental of Accounting,,,,,,,FT01A,,AF1001Fundamental of Accounting,,,,,,,FT01B,,AF1001Fundamental of Accounting,,,,,,,BA01B,,AF1001Fundamental of Accounting,,,,,,,BA01A,,MG2003Consumer Behaviour,,,,,,,BA05B,,MG2003Consumer Behaviour,,,,,,,BA05A
,,A-101,MG1002Marketing Management,,,,,,,FT01B,,MG1002Marketing Management,,,,,,,FT01A,,SS1007Islamic Studies/Ethics (11:30-01:20),,,,,,,,,,FT01A,SS1018 U- Quran 01:25-2:15,,,,,FT01A,,AF 3001Financial Management,,,,,,,BA05A,,AF 3001Financial Management,,,,,,,BA05B
,,A-102,SS1013Ideology and Constitution of Pakistan (8:30-10:20),,,,,,,,,,BA01B,SS1019 U- Seerah (10:25-11:20),,,,,BA01B,,SS1016English - I (11:30-01:20),,,,,,,,,,FT01B,,,,,,,,,,,,,,,,,,,,,,,,
,,A-103,CS1001IT in Business (8:30-10:20),,,,,,,,,,AF01A,.SS1013Ideology and Constitution of Pakistan (10:25-12:20),,,,,,,,,AF01A,,,,,,,SS1016English - I (01:00-02:50),,,,,,,,,,,,AF01B,SS2041Critical Thinking (3:00-4:55),,,,,,,,,,,,BA03C
,,A-104,MG1002Marketing Management,,,,,,,AF01C,,MT1002Business Math - I,,,,,,,AF01C,,AF1001Fundamental of Accounting,,,,,,,FT01C,,MG1002Marketing Management,,,,,,,FT01C,,MG2010 Business communication,,,,,,,BBA03C,,MG2009Data Analysis for Business II,,,,,,,BBA03C
,,A- 201,SS1003Pakistan Studies,,,,,,,BBA07A,,SS1003Pakistan Studies,,,,,,,BBA07B,,MT1002Business Math - I,,,,,,,AF01B,,MT1002Business Math - I,,,,,,,AF01A,,SS2002Microeconomics,,,,,,,BA03A,,SS2002Microeconomics,,,,,,,BA03B
,,A- 202,AF3004Accounting for Decision Making,,,,,,,AF05A,,AF3004Accounting for Decision Making,,,,,,,AF05B,,MG3003Basic Econometrics,,,,,,,FT05A,,MG3003Basic Econometrics,,,,,,,FT05B,,CS2016Programming for Business ,,,,,,,BA03B,,CS2016Programming for Business ,,,,,,,BA03A
,,A- 203,MG3002Business Law,,,,,,,AF05B,,MG3002Business Law,,,,,,,AF05A,,CS3010Web Programming,,,,,,,FT05B,,CS3010Web Programming,,,,,,,FT05A,,MG2009Data Analysis for Business II,,,,,,,BBA03A,,,,,,,,,
,,A--210,SS2042Community Service (8:30-10:20),,,,,,,,,,,BBA03A,SS1016English - I (10:30-12:20),,,,,,,,,,,,,BA01C,,MG1001Fundamental of Management,,,,,,,BA01C,,MG2011 Envirr S & S for Business,,,,,,,AF03A,,MG2011 Envirr S & S for Business,,,,,,,AF03B
,,B-130,AF4005Audit & Assurance,,,,,,,AF07A,,AF4006Investment Analysis & Management,,,,,,,AF07A,,EE,,,,,,,,,MG2009Data Analysis for Business II,,,,,,,BBA03B,,AF2001Corporate Accounting - I,,,,,,,AF03B,,AF2001Corporate Accounting - I,,,,,,,AF03A
,,A-211,CS,,,,,,,,,CS,,,,,,,,,MG2010 Business Communication,,,,,,,BBA03B,,MG2010 Business Communication,,,,,,,BBA03A,,,,,,,,,,,FSM,,,,,,,
,,B-29,EE,,,,,,,,,EE,,,,,,,,,EE,,,,,,,,,AF1001Fund of Accounting,,,,,,,AF01C,,EE							,,,,,,,,,,,,,,,,
,Labs,,08:30-09:50,,,,,,,,,10:00-11:20,,,,,,,,,11:30-12:50,,,,,,,,,01:00-02:20,,,,,,,,,02:25-03:45,,,,,,,,,03:50-05:10,,,,,,,
,Labs,Khyber I,SL1016English - I- Lab,,,,,,,BA01A1,,SL1016English - I- Lab,,,,,,,BA01A1,,FL3001Financial Management Lab,,,,,,,BA05A,,FL3001Financial Management Lab,,,,,,,BA05A,,LG2009Data Analysis for Business -II Lab,,,,,,,BBA03B,,LG2009Data Analysis for Business -II Lab,,,,,,,BBA03B
,,Khyber II,CL3003Management Information System Lab,,,,,,,BBA05C,,CL3003Management Information System Lab,,,,,,,BBA05C,,LG3003Basic Econometrics Lab,,,,,,,BA05B,,LG3003Basic Econometrics Lab,,,,,,,BA05B,,LG3003Basic Econometrics Lab,,,,,,,FT05C,,LG3003Basic Econometrics Lab,,,,,,,FT05C
,,Khyber III,CL1001IT in Business-Lab,,,,,,,FT01C1,,CL1001IT in Business-Lab,,,,,,,FT01C1,,FL3001Financial Management Lab,,,,,,,BBA05C,,FL3001Financial Management Lab,,,,,,,BBA05C,,CL3010Web Programming -Lab,,,,,,,FT05B,,CL3010Web Programming -Lab,,,,,,,FT05B
,,Khyber IV,SL1016English - I- Lab,,,,,,,FT01C2,,SL1016English - I- Lab,,,,,,,FT01C2,,LG2009Data Analysis for Business -II Lab,,,,,,,BA03C,,LG2009Data Analysis for Business -II Lab,,,,,,,BA03C,, SL1006 English -II Lab,,,,,,,MG0A,, SL1006 English -II Lab,,,,,,,MG0A
,,PTH-I,SL1016English - I- Lab,,,,,,,BA01A2,,SL1016English - I- Lab,,,,,,,BA01A2,,SL1016English - I- Lab,,,,,,,BBA01C1,,SL1016English - I- Lab,,,,,,,BBA01C1,,EE,,,,,,,,,EE,,,,,,,
,,Comp-I,CL1001IT in Business-Lab,,,,,,,AF01B2,,CL1001IT in Business-Lab,,,,,,,AF01B2,,SL1016English - I- Lab,,,,,,,BBA01C2,,SL1016English - I- Lab,,,,,,,BBA01C2,,EE,,,,,,,,,EE,,,,,,,
,,Cal-I,SL1016English - I- Lab,,,,,,,AF01B1,,SL1016English - I- Lab,,,,,,,AF01B1,,CS,,,,,,,,,CS,,,,,,,,,CS,,,,,,,,,CS,,,,,,,
,,Room,08:30-09:50,,,,,,,,,10:00-11:20,,,,,,,,,11:30-12:50,,,,,,,,,01:00-02:20,,,,,,,,,02:25-03:45,,,,,,,,,03:50-05:10,,,,,,,
Tuesday,Classes,A-01,MG1001Fundamental of Management,,,,,,,BBA01C,,MT1002Business Math - I,,,,,,,BBA01C,,MG2010Business Communication,,,,,,,AF03A,,SS2002MicroeconomicsAF03A,,,,,,,AF03B,,BA3004Database Systems for Business,,,,,,,BA05B,,MG3003Basic Econometrics,,,,,,,BA05B
,,A-02,SS1016English - I (8:30-10:20),,,,,,,,,,,BBA01B,,,,,,,MG2009Data Analysis for Business - II,,,,,,,AF03B,,MG3004Human Resource Management,,,,,,,BA05B,,MG3003Basic Econometrics,,,,,,,BA05A,,BA3004Database Systems for Business,,,,,,,BA05A
,,A-03,SS1013Ideology and Constitution of Pakistan (8:30-10:20),,,,,,,,,,BA01A,SS1019 U- Seerah 10:25-11:20,,,,,BA01A,,MG3004Human Resource Management,,,,,,,BA05A,,CS1001IT in Business  (01:00- 2:55),,,,,,,,,,,BA01A,,,,,,,,,,,,,,
,,A-04,SS1016English - I (8:30-10:20),,,,,,,,,,FT01C,,,,,,,,MG2009Data Analysis for Business II,,,,,,,BA03C,,SS1016English - I (01:00-02:55),,,,,,,,,,,AF01C,,,,,,,,,,,,,,
,,A-101,MG1002Marketing Management,,,,,,,AF01A,,MG1002Marketing Management,,,,,,,AF01B,,CS3003Management Information System,,,,,,,BBA05C,,MG3006 Operations Management,,,,,,,BBA05C,,MG2008Data Analysis for Business - I,,,,,,,FT03B,,MG2008Data Analysis for Business - I,,,,,,,FT03A
,,A-102,AF1001Fund of Accounting,,,,,,,AF01B,,AF1001Fund of Accounting,,,,,,,AF01A,,CS3010Web Programming,,,,,,,FT05C,,CS3011Enterprise Information System,,,,,,,FT05C,,SS2002Microeconomics,,,,,,,FT03A,,SS2002Microeconomics,,,,,,,FT03B
,,A-103,CS3011Enterprise Information System,,,,,,,FT05A,,CS3011Enterprise Information System,,,,,,,FT05B,,MG3012Blockchain Technology for Business,,,,,,,FT05A,,MG3012Blockchain Technology for Business,,,,,,,FT05B,, SS2031 French  Language,,,,,,,BBA05B,, SS2031 French SS2031 French  Language						,,,,,,,BBA05B
,,A-104,MG4003Strategic Management,,,,,,,BBA07B,,MG4003Strategic Management,,,,,,,BBA07A,,SS1003Pakistan Studies,,,,,,,BA07A,,SS1003Pakistan Studies,,,,,,,AF07A,,MG2010Business Communication,,,,,,,AF03B,,,,,,,,,
,,A- 201,AF1001Fundamental of Accounting,,,,,,,BA01C,,AF3003Financial Institutions & Markets,,,,,,,BBA07B,,MG4013Business Strategy,,,,,,,AF07A,,MG2009Data Analysis for Business - II,,,,,,,AF03A,,MG3012Blockchain Technology for Business,,,,,,,FT05C,,MG3003Basic Econometrics,,,,,,,FT05C
,,A- 202,MG4011Entreprenureship,,,,,,,BA07A,,BA4001Decision Scinces for Business,,,,,,,BA07A,,CS,,,,,,,,,CS1001IT in Business (01:00-02:55),,,,,,,,,,,,AF01B,,,,,,,,,,,,,
,,A- 203,MG3003Basic Econometrics,,,,,,,AF05B,,MG3003Basic Econometrics,,,,,,,AF05A,,SS2041Critical Thinking (11:30- 01:20),,,,,,,,,,,BBA03C,SS1016English - I  (1:25-3:10),,,,,,,,,,AF01A,,,,,,,,,,,,
,,A--210,CS3003Management Information System,,,,,,,AF05A,,CS3003Management Information System,,,,,,,AF05B,,SS2042Community Service (11:30- 01:20),,,,,,,,,,,BBA03B,SS2041Critical Thinking  (1:25-3:10),,,,,,,,,BBA03B,,SS2042Community Service (3:20-5:10),,,,,,,,,,,BBA03C
,,B-130,AF3003Financial Institutions & Markets,,,,,,,BBA07A,,CS,,,,,,,,,EE,,,,,,,,,CS,,,,,,,,,MG4040 Multinational Fianacial Management,,,,,,,AF07A,,MG4040 Multinational Fianacial Management,,,,,,,AF07A
,,MDC118,CS3003Management Information System,,,,,,,BBA05A,,CS,,,,,,,,,CS,,,,,,,,,CS,,,,,,,,,CS2016Programming for Business ,,,,,,,BA03C,,SS2002Microeconomics,,,,,,,BA03C
,,Auditoriuam,,,,,,,,,,Seminar of Batch 23 in Auditorium,,,,,,,,,Seminar of Batch 24 in Auditorium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Labs,,08:30-09:50,,,,,,,,,10:00-11:20,,,,,,,,,11:30-12:50,,,,,,,,,01:00-02:20,,,,,,,,,02:25-03:45,,,,,,,,,03:50-05:10,,,,,,,
,Labs,Khyber I,SL1016English - I- Lab,,,,,,,FT01B1,,SL1016English - I- Lab,,,,,,,FT01B1,,FL3001Financial Management Lab,,,,,,,AF05A,,FL3001Financial Management Lab,,,,,,,AF05A,,LG2009Data Analysis for Business -II Lab,,,,,,,BBA03A,,LG2009Data Analysis for Business -II Lab,,,,,,,BBA03A
,,Khyber II,SL1016English - I- Lab,,,,,,,FT01B2,,SL1016English - I- Lab,,,,,,,FT01B2,,LG3003Basic Econometrics Lab,,,,,,,AF05B,,LG3003Basic Econometrics Lab,,,,,,,AF05B,,CL2016Programming for Business -Lab,,,,,,,BA03A,,CL2016Programming for Business -Lab,,,,,,,BA03A
,,Khyber III,CL1001IT in Business-Lab,,,,,,,BA01B2,,CL1001IT in Business-Lab,,,,,,,BA01B2,,LG2009Data Analysis for Business -II Lab,,,,,,,BA03B,,LG2009Data Analysis for Business -II Lab,,,,,,,BA03B,,,,,,,,,,,,,,,,,,
,,Khyber IV,CL1001IT in Business-Lab,,,,,,,BA01B1,,CL1001IT in Business-Lab,,,,,,,BA01B1,,,,,,,,,,,CL1001IT in Business- Lab ,,,,,,,FT01A1,,CL1001IT in Business- Lab ,,,,,,,FT01A1,,,,,,,,,
,,CAL lab1,SL1016English - I- Lab,,,,,,,AF01C1,,SL1016English - I- Lab,,,,,,,AF01C1,,,,,,,,,,,,,,,,,,,,CS,,,,,,,,,,,,,,,,
,,Mehran -2,SL1016English - I- Lab,,,,,,,BBA01A1,,SL1016English - I- Lab,,,,,,,BBA01A1,,CS,,,,,,,,,,,,,,,,,,CS,,,,,,,,,,,,,,,,
,,Kohsar,CL1001IT in Business- Lab ,,,,,,,FT01A2,,CL1001IT in Business- Lab ,,,,,,,FT01A2,,,,,,,,,,,EE,,,,,,,,,EE,,,,,,,,,,,,,,,,
,,PTH-I,SL1016English - I- Lab,,,,,,,BBA01A2,,SL1016English - I- Lab,,,,,,,BBA01A2,,FL3001Financial Management Lab,,,,,,,BBA05B,,FL3001Financial Management Lab,,,,,,,BBA05B,,EE,,,,,,,,,,,,,,,,
,,Comp-I,CL1001IT in Business-Lab,,,,,,,AF01C1,,CL1001IT in Business-Lab,,,,,,,AF01C2,,CL3003Management Information System Lab,,,,,,,BBA05A,,CL3003Management Information System Lab,,,,,,,BBA05A,,EE,,,,,,,,,,,,,,,,
,,Room,08:30-09:50,,,,,,,,,10:00-11:20,,,,,,,,,11:30-12:50,,,,,,,,,01:00-02:20,,,,,,,,,02:25-03:45,,,,,,,,,03:50-05:10,,,,,,,
Wednesday,Classes,A-01,AF1001Fundamental of Accounting,,,,,,,BBA01C,,MT1002Business Math - I,,,,,,,BBA01C,,MG1001Fundamental of Management,,,,,,,BA01A,,MG1001Fundamental of Management,,,,,,,BA01B,,MT1002Business Math-I,,,,,,,FT01C,,,,,,,,,
,,A-02,SS1007Islamic Studies/Ethics (8:30-10:20),,,,,,,,,,BBA01A,SS1018 U- Quran (10:30-11:20,,,,,BBA01A,,AF1001Fundamental of Accounting,,,,,,,BA01B,,AF1001Fundamental of Accounting,,,,,,,BA01A,,SS2002Microeconomics,,,,,,,BBA03C,,SS2002MicroeconomicsAF03A,,,,,,,AF03A
,,A-03,,,,,,,,,,AF1001Fundamental of Accounting,,,,,,,BBA01B,,AF1001Fundamental of Accounting,,,,,,,BBA01A,,AF 3001Financial ManagementB,,,,,,,BA05C,,MG2009Data Analysis for Business II,,,,,,,BA03A,,MG2009Data Analysis for Business II,,,,,,,BA03B
,,A-04,SS1016English - I (8:30-10:20),,,,,,,,,,,BA01B,,,,,,,AF1001Fundamental of Accounting,,,,,,,FT01C,,MG1002Marketing Management,,,,,,,FT01C,,MG2011 Envirr S & S for Business,,,,,,,BA03B,,MG2011 Envirr S & S for Business,,,,,,,BA03A
,,A-101,AF1001Fundamental of Accounting,,,,,,,FT01A,,AF1001Fundamental of Accounting,,,,,,,FT01B,,MG1002Marketing Management,,,,,,,AF01C,,MT1002Business Math - I,,,,,,,AF01C,,MG3012Blockchain Technology for Business,,,,,,,FT05C,,SS1002Islamic Studies/Ethics,,,,,,,FT05C
,,A-102,MG1002Marketing Management,,,,,,,FT01B,,MG1002Marketing Management,,,,,,,FT01A,,MG1001Fundamental of Management,,,,,,,BA01C,,SS1013Ideology and Constitution of Pakistan (1:00-02:55),,,,,,,,,,BA01C,SS1019 U- Seerah 03:00-04:00,,,,,BA01C,,,,,,,,,
,,A-103,CS2012Intro. to Object Oriented Programming,,,,,,,FT03A,,CS2012Intro. to Object Oriented Programming,,,,,,,FT03B,,MT1002Business Math-I,,,,,,,FT01B,,MT1002Business Math-I,,,,,,,FT01A,,MG2003Consumer Behaviour,,,,,,,BA05B,,MG2003Consumer Behaviour,,,,,,,BA05A
,,A-104,AF2004Business Finance,,,,,,,FT03B,,AF2004Business Finance,,,,,,,FT03A,,MT1002Business Math - I,,,,,,,AF01B,,MT1002Business Math - I,,,,,,,AF01A,,AF 3001Financial Management,,,,,,,BA05A,,AF 3001Financial ManagementB,,,,,,,BA05B
,,A- 201,AF4005Audit & Assurance,,,,,,,AF07A,,AF4006Investment Analysis & Management,,,,,,,AF07A,,MG3003Basic Econometrics,,,,,,,FT05B,,MG3003Basic Econometrics,,,,,,,FT05A,,,,,,,,,,,,,,,,,,
,,A- 202,SS1003Pakistan Studies,,,,,,,BBA07A,,SS1003Pakistan Studies,,,,,,,BBA07B,,SS1002Islamic Studies/EthicsFT05A,,,,,,,FT05A,,SS1002Islamic Studies/EthicsFT05A,,,,,,,FT05B,,Digital Marketing,,,,,,,BBA07A,,Digital Marketing,,,,,,,BBA07A
,,A- 203,MG3002Business Law,,,,,,,AF05A,,MG3002Business Law,,,,,,,AF05B,,SS2041Critical Thinking (11:30-01:20),,,,,,,,,,BA03B,SS2019 Psychology 1:25-03:15,,,,,,,,,,,FT03B,SS2042Community Services 03:20-05:10,,,,,,,,,,,FT03B
